image_path,price_true,price_pred,price_bin_pred
dataset\images\534.jpg,34.98,14.311351669732339,1
dataset\images\535.jpg,3.38,15.636531120003802,3
dataset\images\536.jpg,22.65,19.58591518993475,3
dataset\images\537.jpg,35.99,21.386506798667746,4
dataset\images\538.jpg,36.5,19.480839208720486,3
dataset\images\539.jpg,14.1,12.252859928851786,2
dataset\images\540.jpg,38.99,27.810082785874904,4
dataset\images\541.jpg,3.59,5.109363659768159,0
dataset\images\542.jpg,3.69,4.943095078119057,0
dataset\images\543.jpg,9.92,19.518416275900183,3
dataset\images\544.jpg,9.99,14.097482166290785,3
dataset\images\545.jpg,12.69,13.374083249717392,2
dataset\images\546.jpg,3.69,5.122620321295616,0
dataset\images\547.jpg,26.96,19.668796602428646,3
dataset\images\548.jpg,7.13,10.787059045045888,1
dataset\images\549.jpg,2.245,4.035022509610186,0
dataset\images\550.jpg,13.59,13.175808952701392,2
dataset\images\551.jpg,3.99,7.0354014991565546,0
dataset\images\552.jpg,2.02,21.597239996267486,2
dataset\images\553.jpg,10.99,11.029123451304375,2
dataset\images\554.jpg,174.84,10.54413820627737,1
dataset\images\555.jpg,4.99,14.590443577711124,0
dataset\images\556.jpg,11.98,12.48072951945689,2
dataset\images\557.jpg,140.75,71.13394571030895,4
dataset\images\558.jpg,45.99,30.970318752739363,4
dataset\images\559.jpg,9.05,9.565311664103492,1
dataset\images\560.jpg,2.075,4.085670930830856,0
dataset\images\561.jpg,13.88,13.992515946689123,2
dataset\images\562.jpg,66.35499999999999,44.12248004746157,4
dataset\images\563.jpg,28.48,21.63767655805825,3
dataset\images\564.jpg,19.95,19.306471856192633,3
dataset\images\565.jpg,21.59,18.71988749318378,3
dataset\images\566.jpg,20.96,16.49981794548305,3
dataset\images\567.jpg,38.4,26.507256046032563,4
dataset\images\568.jpg,32.95,23.20130022152312,3
dataset\images\569.jpg,7.2,9.996426840921742,1
dataset\images\570.jpg,4.225,9.245123554498694,0
dataset\images\571.jpg,12.99,13.066107411394428,2
dataset\images\572.jpg,12.075,14.2813468078916,0
dataset\images\573.jpg,19.46,17.68856306066502,2
dataset\images\574.jpg,12.99,11.68866310781256,2
dataset\images\575.jpg,3.29,4.688174478504893,0
dataset\images\576.jpg,25.99,25.60351565867147,3
dataset\images\577.jpg,29.95,20.84284823745558,3
dataset\images\578.jpg,11.385,13.929894847067901,2
dataset\images\579.jpg,5.48,14.915377522822164,1
dataset\images\580.jpg,33.69,21.59358623865095,3
dataset\images\581.jpg,51.84,13.46637657225326,2
dataset\images\582.jpg,39.99,16.086455138312427,2
dataset\images\583.jpg,22.56,23.333325084835497,4
dataset\images\584.jpg,9.35,13.746817032991773,3
dataset\images\585.jpg,13.98,14.660678783456277,3
dataset\images\586.jpg,1.99,4.200252461926799,0
dataset\images\587.jpg,25.96,21.044795761232567,3
dataset\images\588.jpg,26.99,22.32116008459835,3
dataset\images\589.jpg,22.99,17.68711936885179,3
dataset\images\590.jpg,3.87,7.1891785355663185,0
dataset\images\591.jpg,2.19,19.93451812073919,4
dataset\images\592.jpg,6.869999999999999,9.345258848660684,1
dataset\images\593.jpg,29.77,26.094506226916916,3
dataset\images\594.jpg,62.49,38.03016532792051,4
dataset\images\595.jpg,39.75,31.312332451122955,4
dataset\images\596.jpg,68.14,52.75862119393344,4
dataset\images\597.jpg,13.95,13.309055934810878,2
dataset\images\598.jpg,10.56,9.329807767224528,1
dataset\images\599.jpg,5.47,12.36815315503558,0
dataset\images\600.jpg,29.86,24.69456474254733,3
dataset\images\601.jpg,4.1,5.569836545830446,0
dataset\images\602.jpg,7.19,14.642032193216217,3
dataset\images\603.jpg,3.26,5.617925716367655,0
dataset\images\604.jpg,3.34,5.872783470978765,0
dataset\images\605.jpg,12.98,13.069708860543226,2
dataset\images\606.jpg,48.99,29.73447700879646,4
dataset\images\607.jpg,9.87,15.491690853045021,3
dataset\images\608.jpg,9.96,11.421707728688592,1
dataset\images\609.jpg,31.0,21.607405775461036,3
dataset\images\610.jpg,12.99,17.219379949470408,3
dataset\images\611.jpg,7.7,15.118957025480654,3
dataset\images\612.jpg,14.99,14.424469323864077,2
dataset\images\613.jpg,36.49,17.42061495897006,3
dataset\images\614.jpg,5.495,6.785454808470132,1
dataset\images\615.jpg,10.19,11.995955001092785,1
dataset\images\616.jpg,23.59,18.36795847845817,3
dataset\images\617.jpg,102.97,17.488471113754382,3
dataset\images\618.jpg,7.965,11.586763518811894,2
dataset\images\619.jpg,104.43,58.05403470341529,4
dataset\images\620.jpg,35.730000000000004,12.576511273599623,3
dataset\images\621.jpg,2.99,5.804842299066378,0
dataset\images\622.jpg,11.99,12.794112526207769,2
dataset\images\623.jpg,42.64,33.30142857980353,4
dataset\images\624.jpg,7.995,11.081802534884337,1
dataset\images\625.jpg,4.79,6.508203010291225,0
dataset\images\626.jpg,21.99,24.473345436898196,3
dataset\images\627.jpg,46.8,45.51956127819501,4
dataset\images\628.jpg,4.53,14.28616424912813,4
dataset\images\629.jpg,50.76,44.98822137017412,4
dataset\images\630.jpg,30.24,14.814664905319184,2
dataset\images\631.jpg,14.99,13.307784204277693,2
dataset\images\632.jpg,7.140000000000001,8.820532830651588,1
dataset\images\633.jpg,8.42,10.234009031511953,1
dataset\images\634.jpg,56.42,33.84496360584734,4
dataset\images\635.jpg,12.25,13.806443925483205,2
dataset\images\636.jpg,23.99,20.067628804069276,3
dataset\images\637.jpg,9.99,13.481201402168825,1
dataset\images\638.jpg,8.99,10.276474386641825,1
dataset\images\639.jpg,30.98,37.48373390551304,3
dataset\images\640.jpg,14.99,13.579602223561746,2
dataset\images\641.jpg,99.99,50.40334906043723,4
dataset\images\642.jpg,32.49,24.08770469403209,3
dataset\images\643.jpg,142.19,55.260092310820895,4
dataset\images\644.jpg,15.14,15.384554858748825,2
dataset\images\645.jpg,78.86,59.19678015401233,4
dataset\images\646.jpg,14.22,12.427711321971831,2
dataset\images\647.jpg,6.12,10.141795275853434,1
dataset\images\648.jpg,71.99,46.552611854864345,4
dataset\images\649.jpg,69.78,45.44533012316617,4
dataset\images\650.jpg,4.640000000000001,8.039626793635382,0
dataset\images\651.jpg,33.99,25.879469102184977,2
dataset\images\652.jpg,19.99,22.88198707193973,3
dataset\images\653.jpg,6.87,8.7349445327137,1
dataset\images\654.jpg,7.97,11.999965044006832,0
dataset\images\655.jpg,18.0,16.22646202328321,2
dataset\images\656.jpg,0.74,2.817122575279335,0
dataset\images\657.jpg,19.6,25.063773221284592,2
dataset\images\658.jpg,29.95,28.060307165259555,3
dataset\images\659.jpg,4.79,8.08447718092777,0
dataset\images\660.jpg,38.96,27.23218350432623,4
dataset\images\661.jpg,3.29,5.549480699957174,0
dataset\images\662.jpg,34.99,24.759099438494378,3
dataset\images\663.jpg,2.79,5.703166052077687,0
dataset\images\664.jpg,22.18,18.97947048123724,3
dataset\images\665.jpg,27.95,24.799692519475034,3
dataset\images\666.jpg,23.74,20.009615334702392,3
dataset\images\667.jpg,2.2350000000000003,4.0961292272193806,0
dataset\images\668.jpg,21.98,19.61496632911795,3
dataset\images\669.jpg,14.18,12.680381101152973,2
dataset\images\670.jpg,7.31,11.840374693921746,2
dataset\images\671.jpg,4.79,7.31329172655194,0
dataset\images\672.jpg,5.61,7.537921146115227,1
dataset\images\673.jpg,7.37,8.955657858355364,1
dataset\images\674.jpg,23.275,12.115701225445282,0
dataset\images\675.jpg,18.99,17.658455561482064,2
dataset\images\676.jpg,4.5,6.759613504267927,0
dataset\images\677.jpg,13.99,14.084922341112845,2
dataset\images\678.jpg,37.98,15.764211535277358,0
dataset\images\679.jpg,24.185,19.246008857992194,3
dataset\images\680.jpg,29.97,21.709447522446837,3
dataset\images\681.jpg,1.67,3.576482602715835,0
dataset\images\682.jpg,10.85,13.051988109543787,1
dataset\images\683.jpg,60.0,41.31202612289112,4
dataset\images\684.jpg,13.29,14.824147872735919,2
dataset\images\685.jpg,17.49,14.769497758435442,2
dataset\images\686.jpg,25.34,21.597488285930172,3
dataset\images\687.jpg,42.99,31.641762957067627,4
dataset\images\688.jpg,9.99,12.683146100492639,1
dataset\images\689.jpg,13.495,15.474524674490599,2
dataset\images\690.jpg,24.99,21.04833685185573,3
dataset\images\691.jpg,26.41,20.366809606321016,3
dataset\images\692.jpg,89.53,45.01054363789988,4
dataset\images\693.jpg,2.07,14.937888364135635,2
dataset\images\694.jpg,2.99,5.156263215956946,0
dataset\images\695.jpg,13.81,11.60906372203924,2
dataset\images\696.jpg,4.35,6.2300144558186705,0
dataset\images\697.jpg,4.48,7.147941513085755,0
dataset\images\698.jpg,3.135,5.270542774313335,0
dataset\images\699.jpg,2.88,4.4290180682451705,0
dataset\images\700.jpg,43.32,29.265933853708397,4
dataset\images\701.jpg,13.0,20.251092103466206,4
dataset\images\702.jpg,11.98,13.354848803094617,2
dataset\images\703.jpg,81.91,40.7300578277644,4
dataset\images\704.jpg,7.635,8.585282360459601,1
dataset\images\705.jpg,15.98,18.318289436872544,2
dataset\images\706.jpg,12.0,10.816154368866117,2
dataset\images\707.jpg,17.99,17.528467288312406,2
dataset\images\708.jpg,1.905,3.882716540851445,0
dataset\images\709.jpg,72.99,48.72780047325461,4
dataset\images\710.jpg,126.7,68.20203271575863,4
dataset\images\711.jpg,19.97,18.886904209245742,3
dataset\images\712.jpg,47.4,18.029898534569952,3
dataset\images\713.jpg,16.13,16.27435265647166,2
dataset\images\714.jpg,2.19,5.232793386377937,0
dataset\images\715.jpg,5.29,7.828877311944154,0
dataset\images\716.jpg,17.99,15.585722071208334,2
dataset\images\717.jpg,5.640000000000001,7.360568418398426,1
dataset\images\718.jpg,3.99,7.612378226200267,0
dataset\images\719.jpg,6.135,8.204785779701682,1
dataset\images\720.jpg,17.39,15.699494809759873,3
dataset\images\721.jpg,38.25,29.7139026413398,4
dataset\images\722.jpg,5.415,6.992446885106372,0
dataset\images\723.jpg,21.99,19.923996339621574,3
dataset\images\724.jpg,18.21,17.957513914563055,2
dataset\images\725.jpg,37.78,22.091491313296682,4
dataset\images\726.jpg,3.99,5.507092644269854,0
dataset\images\727.jpg,11.99,11.712067377959542,2
dataset\images\728.jpg,124.99,67.69759019873547,4
dataset\images\729.jpg,52.78,31.926757072377683,4
dataset\images\730.jpg,2.77,14.921120589702383,3
dataset\images\731.jpg,8.69,10.369092889908082,1
dataset\images\732.jpg,9.49,12.491085636498699,1
dataset\images\733.jpg,14.99,15.855976075725465,2
dataset\images\734.jpg,17.09,15.785958421689344,2
dataset\images\735.jpg,5.99,8.11669600843601,1
dataset\images\736.jpg,31.49,23.349686857681977,3
dataset\images\737.jpg,1.99,4.2749457809999045,0
dataset\images\738.jpg,129.99,61.192900832008476,4
dataset\images\739.jpg,58.6,35.62618751149651,4
dataset\images\740.jpg,14.99,15.585292955471903,2
dataset\images\741.jpg,1.99,3.636514825122001,0
dataset\images\742.jpg,22.19,20.932955231044335,3
dataset\images\743.jpg,33.895,11.974260584376172,0
dataset\images\744.jpg,37.865,12.550164823890775,0
dataset\images\745.jpg,20.55,15.40728504336549,3
dataset\images\746.jpg,2.99,12.680087094198553,2
dataset\images\747.jpg,77.99,42.90158681983115,4
dataset\images\748.jpg,38.105,31.437311420135202,4
dataset\images\749.jpg,50.4,33.40783628286044,4
dataset\images\750.jpg,6.39,8.007559914248924,1
dataset\images\751.jpg,3.98,5.391764734396586,0
dataset\images\752.jpg,5.05,8.096288069279888,0
dataset\images\753.jpg,16.99,15.633088146852046,2
dataset\images\754.jpg,2.73,4.747248073821882,0
dataset\images\755.jpg,37.39,11.340815949683229,0
dataset\images\756.jpg,22.0,20.338027036874244,3
dataset\images\757.jpg,9.34,14.687651286303973,1
dataset\images\758.jpg,4.69,5.7728737966474375,0
dataset\images\759.jpg,6.44,17.507212998718135,2
dataset\images\760.jpg,54.69,47.3118289384422,4
dataset\images\761.jpg,29.76,24.271011952052184,3
dataset\images\762.jpg,49.95,29.7235214669859,4
dataset\images\763.jpg,44.595,31.83802514697534,4
dataset\images\764.jpg,8.19,14.449454006228041,2
dataset\images\765.jpg,14.22,13.217981544565484,2
dataset\images\766.jpg,8.39,10.25781103804234,1
dataset\images\767.jpg,94.16,53.19146449286146,4
dataset\images\768.jpg,12.49,14.927913229321227,2
dataset\images\769.jpg,1.49,3.703162183711428,0
dataset\images\770.jpg,6.890000000000001,8.558351673455144,1
dataset\images\771.jpg,227.48,20.668225552521523,1
dataset\images\772.jpg,16.6,17.43495980736215,2
dataset\images\773.jpg,68.15,37.30753696457751,4
dataset\images\774.jpg,31.99,22.350793952777323,3
dataset\images\775.jpg,32.99,27.287283270882167,3
dataset\images\776.jpg,18.99,18.665744730690502,2
dataset\images\777.jpg,3.38,5.848076184316209,0
dataset\images\778.jpg,80.99,45.873256487003054,4
dataset\images\779.jpg,6.99,10.785300254304218,1
dataset\images\780.jpg,81.32,8.257149347800434,0
dataset\images\781.jpg,19.9,18.072743612787086,3
dataset\images\782.jpg,47.99,10.549733689623128,1
dataset\images\783.jpg,310.67,82.3584903112072,4
dataset\images\784.jpg,5.99,8.673475774201089,1
dataset\images\785.jpg,25.85,17.109425624365556,3
dataset\images\786.jpg,12.94,15.42834868699996,2
dataset\images\787.jpg,12.79,12.390771792683035,1
dataset\images\788.jpg,34.97,11.131964210243313,2
dataset\images\789.jpg,14.035,12.454485068474128,2
dataset\images\790.jpg,41.99,30.82654587135105,4
dataset\images\791.jpg,56.93,36.195846707934294,4
dataset\images\792.jpg,5.5,16.603989895619524,3
dataset\images\793.jpg,70.5,36.896460666414356,4
dataset\images\794.jpg,10.0,11.047617076851477,1
dataset\images\795.jpg,1.67,3.6081202984121576,0
dataset\images\796.jpg,39.97,26.228211015350173,4
dataset\images\797.jpg,12.535,13.56729323891257,2
dataset\images\798.jpg,14.835,13.606683936321971,2
dataset\images\799.jpg,19.46,17.044309541099,2
dataset\images\800.jpg,17.64,18.034529427217993,2
dataset\images\801.jpg,5.28,7.768874261042136,0
dataset\images\802.jpg,25.95,18.081849249127405,3
dataset\images\803.jpg,13.03,11.064803300409219,2
dataset\images\804.jpg,47.52,32.32628461842395,4
dataset\images\805.jpg,25.74,18.458078814351772,3
dataset\images\806.jpg,7.59,9.203514206081865,1
dataset\images\807.jpg,20.95,22.63704940165343,3
dataset\images\808.jpg,9.99,15.665869545185487,2
dataset\images\809.jpg,4.89,7.782605418948691,0
dataset\images\810.jpg,6.99,7.734797164620792,1
dataset\images\811.jpg,5.99,8.15875609428564,1
dataset\images\812.jpg,10.5,13.00169646794554,1
dataset\images\813.jpg,5.99,8.52202881430026,1
dataset\images\814.jpg,28.49,20.241925672657484,3
dataset\images\815.jpg,16.94,14.446491761852556,2
dataset\images\816.jpg,6.49,8.337072349828134,1
dataset\images\817.jpg,3.49,4.9684474632779985,0
dataset\images\818.jpg,48.945,29.72970964295591,4
dataset\images\819.jpg,6.74,8.565670064416917,1
dataset\images\820.jpg,123.49,56.52654945109154,4
dataset\images\821.jpg,7.99,10.923379472098246,1
dataset\images\822.jpg,3.39,5.509176167739688,0
dataset\images\823.jpg,6.99,8.228254248678248,1
dataset\images\824.jpg,9.135,10.15582944962349,1
dataset\images\825.jpg,7.99,10.493979307850081,1
dataset\images\826.jpg,10.515,11.956696081338206,1
dataset\images\827.jpg,4.79,6.53220223369625,0
dataset\images\828.jpg,107.49,55.27365055629446,4
dataset\images\829.jpg,12.29,14.344017651195887,0
dataset\images\830.jpg,20.99,17.087617759453703,3
dataset\images\831.jpg,86.43,65.48210702069632,4
dataset\images\832.jpg,2.98,8.9913526157926,0
dataset\images\833.jpg,44.99,33.0091891776485,4
dataset\images\834.jpg,31.99,14.424663415459507,3
dataset\images\835.jpg,19.98,18.785417817750318,3
dataset\images\836.jpg,38.92,40.84737906605587,4
dataset\images\837.jpg,11.98,11.807386308541782,2
dataset\images\838.jpg,21.16,17.34387267125894,3
dataset\images\839.jpg,69.95,39.94837551471808,4
dataset\images\840.jpg,9.84,10.938126345512199,1
dataset\images\841.jpg,5.87,7.723665737460399,1
dataset\images\842.jpg,2.98,4.843418961727441,0
dataset\images\843.jpg,1.92,4.500181676739022,0
dataset\images\844.jpg,17.99,15.982172696827913,2
dataset\images\845.jpg,9.99,11.777071702964118,1
dataset\images\846.jpg,4.885,6.1874660090641695,0
dataset\images\847.jpg,19.1,18.29847352417802,2
dataset\images\848.jpg,23.95,22.041775376342418,3
dataset\images\849.jpg,4.99,7.204274181720729,0
dataset\images\850.jpg,2.86,4.632896595768108,0
dataset\images\851.jpg,9.88,12.579539381693353,1
dataset\images\852.jpg,10.09,14.062869528151648,1
dataset\images\853.jpg,33.19,22.578787958423526,3
dataset\images\854.jpg,4.98,6.192726812921872,0
dataset\images\855.jpg,53.01,38.7544979557163,4
dataset\images\856.jpg,10.575,12.528129994704884,1
dataset\images\857.jpg,14.99,25.65120231629014,2
dataset\images\858.jpg,20.99,21.742090077638725,3
dataset\images\859.jpg,46.04,46.75694973992363,4
dataset\images\860.jpg,37.57,28.732862497475924,4
dataset\images\861.jpg,97.59,54.924199357232446,4
dataset\images\862.jpg,10.915,9.27135644289986,0
dataset\images\863.jpg,59.48,51.748370788237835,4
dataset\images\864.jpg,18.95,16.717214602291893,2
dataset\images\865.jpg,7.48,9.583801824463473,1
dataset\images\866.jpg,72.99,46.129208577165116,4
dataset\images\867.jpg,51.77,48.44595261249759,4
dataset\images\868.jpg,35.0,29.643815890040873,3
dataset\images\869.jpg,26.74,20.434718190481245,3
dataset\images\870.jpg,16.81,16.492729339895384,2
dataset\images\871.jpg,2.07,4.117958401475794,0
dataset\images\872.jpg,6.48,9.817727983370114,1
dataset\images\873.jpg,11.62,13.542604877949987,2
dataset\images\874.jpg,14.99,16.422432056930166,2
dataset\images\875.jpg,4.48,6.670558155918571,0
dataset\images\876.jpg,4.74,7.285561565807319,0
dataset\images\877.jpg,11.99,12.601207149394854,2
dataset\images\878.jpg,14.0,14.343145392731714,2
dataset\images\879.jpg,42.935,12.515146394373721,2
dataset\images\880.jpg,14.99,15.112797184933438,2
dataset\images\881.jpg,14.16,14.189938585428976,2
dataset\images\882.jpg,17.595,15.670781133864388,2
dataset\images\883.jpg,3.79,5.3219466742421435,0
dataset\images\884.jpg,18.0,17.21796871498341,2
dataset\images\885.jpg,13.74,12.98606296082035,2
dataset\images\886.jpg,14.955000000000002,15.322404625276715,2
dataset\images\887.jpg,2.64,10.184322395804577,0
dataset\images\888.jpg,3.19,9.379596849583798,0
dataset\images\889.jpg,5.575,11.141332821995375,0
dataset\images\890.jpg,3.99,7.144138354939914,0
dataset\images\891.jpg,21.99,20.290934984602394,3
dataset\images\892.jpg,18.5,17.33315379615738,2
dataset\images\893.jpg,51.49,22.67546032503999,4
dataset\images\894.jpg,12.5,13.453911637162904,2
dataset\images\895.jpg,15.0,17.90998857378931,2
dataset\images\896.jpg,16.99,17.258617222836634,2
dataset\images\897.jpg,20.39,16.505200388282184,3
dataset\images\898.jpg,6.39,7.812869182698972,1
dataset\images\899.jpg,30.39,26.689139567150054,3
dataset\images\900.jpg,2.03,3.2432213090280992,0
dataset\images\901.jpg,11.45,10.573364812639223,2
dataset\images\902.jpg,14.495,15.81276302995008,2
dataset\images\903.jpg,16.77,24.121769853916888,2
dataset\images\904.jpg,11.64,11.970793027432494,2
dataset\images\905.jpg,3.49,12.552092264635654,2
dataset\images\906.jpg,99.95,23.81991034720811,4
dataset\images\907.jpg,58.99,16.39338690825027,2
dataset\images\908.jpg,2.59,5.304047719980442,0
dataset\images\909.jpg,81.49,19.763867478150754,3
dataset\images\910.jpg,2.98,6.3667849785273996,0
dataset\images\911.jpg,29.99,22.28233527454479,3
dataset\images\912.jpg,26.99,19.598903376221838,3
dataset\images\913.jpg,3.17,5.1131027980486,0
dataset\images\914.jpg,12.01,10.637828024940424,2
dataset\images\915.jpg,7.99,11.507864916147234,1
dataset\images\916.jpg,12.88,12.528546048439978,0
dataset\images\917.jpg,24.22,20.522848221270372,3
dataset\images\918.jpg,36.99,28.367753557552593,4
dataset\images\919.jpg,119.43,57.474126208271564,4
dataset\images\920.jpg,8.43,10.47507684952255,1
dataset\images\921.jpg,10.95,11.576743582448435,1
dataset\images\922.jpg,4.005,6.669828617285645,0
dataset\images\923.jpg,99.99,49.624622074764595,4
dataset\images\924.jpg,14.23,16.209022426070213,2
dataset\images\925.jpg,30.99,21.82178118913896,3
dataset\images\926.jpg,15.74,14.680781107991658,2
dataset\images\927.jpg,3.99,7.321077225263828,0
dataset\images\928.jpg,2.445,5.085010527777505,0
dataset\images\929.jpg,3.98,6.781249722363671,0
dataset\images\930.jpg,10.25,12.371315325295672,2
dataset\images\931.jpg,6.47,9.543411700598332,1
dataset\images\932.jpg,3.13,5.230711876980042,0
dataset\images\933.jpg,19.49,28.268503596624875,2
dataset\images\934.jpg,17.84,19.009316934530496,2
dataset\images\935.jpg,24.99,23.542256309386072,3
dataset\images\936.jpg,13.49,13.981852391206955,2
dataset\images\937.jpg,13.0,12.731155849741798,0
dataset\images\938.jpg,31.99,22.59658625770711,3
dataset\images\939.jpg,25.29,18.565151590784488,3
dataset\images\940.jpg,29.47,25.918837939118365,3
dataset\images\941.jpg,10.04,10.395043650760211,1
dataset\images\942.jpg,17.52,20.95107820353928,2
dataset\images\943.jpg,4.39,7.169131763311723,0
dataset\images\944.jpg,20.375,22.010203703051648,2
dataset\images\945.jpg,19.44,18.72322156056329,2
dataset\images\946.jpg,129.98,60.90452791235402,4
dataset\images\947.jpg,22.79,17.714590854500184,3
dataset\images\948.jpg,6.48,7.352505671081271,1
dataset\images\949.jpg,12.49,24.99574091288848,3
dataset\images\950.jpg,13.09,13.103138943941024,2
dataset\images\951.jpg,3.5,6.61206874445783,0
dataset\images\952.jpg,41.78,29.244989633716852,4
dataset\images\953.jpg,2.655,5.116195322654043,0
dataset\images\954.jpg,28.45,23.603258797452956,3
dataset\images\955.jpg,42.39,31.19945504696709,4
dataset\images\956.jpg,65.405,40.045740966099906,4
dataset\images\957.jpg,22.93,20.73875757509008,3
dataset\images\958.jpg,7.98,9.196013045045026,1
dataset\images\959.jpg,8.040000000000001,8.496995863330037,1
dataset\images\960.jpg,4.29,8.20035571236196,0
dataset\images\961.jpg,19.99,19.791470292878742,3
dataset\images\962.jpg,14.8,14.722889424798163,2
dataset\images\963.jpg,5.885,9.22882860899245,1
dataset\images\964.jpg,4.855,15.604207784050775,1
dataset\images\965.jpg,3.49,8.775490023601975,0
dataset\images\966.jpg,7.99,9.329354910810899,1
dataset\images\967.jpg,4.04,5.384664514251215,0
dataset\images\968.jpg,25.98,22.63775608836131,3
dataset\images\969.jpg,4.62,8.233383617640078,0
dataset\images\970.jpg,42.795,30.306059946971686,4
dataset\images\971.jpg,9.99,10.839153222305052,1
dataset\images\972.jpg,86.02,66.22532055029446,4
dataset\images\973.jpg,34.81,43.316846591626366,4
dataset\images\974.jpg,28.99,17.46265183763307,4
dataset\images\975.jpg,2.13,4.482360235244101,0
dataset\images\976.jpg,78.47,45.722073104401275,4
dataset\images\977.jpg,21.98,16.922614594315913,3
dataset\images\978.jpg,4.93,16.061103789501328,3
dataset\images\979.jpg,10.99,12.941728691085482,2
dataset\images\980.jpg,76.75,42.375974985809215,4
dataset\images\981.jpg,2.905,6.737808424183475,0
dataset\images\982.jpg,26.0,18.25281012479951,3
dataset\images\983.jpg,6.605,8.261197769799452,1
dataset\images\984.jpg,10.02,11.341835325314928,1
dataset\images\985.jpg,12.99,12.322280275840816,2
dataset\images\986.jpg,27.5,24.19934135092477,3
dataset\images\987.jpg,9.795,15.637511881959494,2
dataset\images\988.jpg,337.67,124.08532662923808,4
dataset\images\989.jpg,65.96,40.909877556007935,4
dataset\images\990.jpg,14.74,9.74930092439634,0
dataset\images\991.jpg,2.84,4.620936364078711,0
dataset\images\992.jpg,7.074999999999999,9.710793832197254,1
dataset\images\993.jpg,4.69,16.593755311432226,2
dataset\images\994.jpg,7.94,10.612025752312904,1
dataset\images\995.jpg,12.99,13.702740872588585,2
dataset\images\996.jpg,16.99,17.019765179653685,2
dataset\images\997.jpg,35.0,27.179580963257862,3
dataset\images\998.jpg,1.39,3.7468749388565863,0
dataset\images\999.jpg,3.24,6.5763190525910895,0
dataset\images\1000.jpg,3.92,6.309964146426059,0
dataset\images\1001.jpg,10.465,9.93821941594018,1
dataset\images\1002.jpg,3.42,5.101339884787561,0
dataset\images\1003.jpg,39.99,33.20372062749373,4
dataset\images\1004.jpg,85.42,14.104538274053626,0
dataset\images\1005.jpg,7.71,9.337846643464157,1
dataset\images\1006.jpg,1.48,3.9515858479582873,0
dataset\images\1007.jpg,19.98,17.59001213665201,3
dataset\images\1008.jpg,35.99,25.613912028604023,4
dataset\images\1009.jpg,33.3,18.988110292070502,3
dataset\images\1010.jpg,4.445,7.769874948984427,0
dataset\images\1011.jpg,22.99,16.93529681420231,3
dataset\images\1012.jpg,62.87,38.3797060680994,4
dataset\images\1013.jpg,17.99,18.122415471137202,2
dataset\images\1014.jpg,39.99,33.28802497461269,4
dataset\images\1015.jpg,19.49,22.632079302404946,2
dataset\images\1016.jpg,26.09,31.18341603285846,3
dataset\images\1017.jpg,88.49,43.44870397667095,4
dataset\images\1018.jpg,24.99,19.474130573785168,3
dataset\images\1019.jpg,19.99,17.384248294185596,3
dataset\images\1020.jpg,2.79,5.887407243271379,0
dataset\images\1021.jpg,49.03,49.1841032003753,4
dataset\images\1022.jpg,50.13,47.409906592773844,4
dataset\images\1023.jpg,19.03,19.129146206648347,2
dataset\images\1024.jpg,56.37,52.46247518067043,4
dataset\images\1025.jpg,4.625,6.63647168219714,0
dataset\images\1026.jpg,13.62,14.28563316686365,2
dataset\images\1027.jpg,3.99,8.769715139729964,0
dataset\images\1028.jpg,4.265000000000001,6.368191821258786,0
dataset\images\1029.jpg,37.99,27.98431135822053,4
dataset\images\1030.jpg,37.93,21.215982070910133,4
dataset\images\1031.jpg,26.98,22.632111514962478,3
dataset\images\1032.jpg,3.49,6.360267049899189,0
dataset\images\1033.jpg,4.49,16.358223493011756,1
dataset\images\1034.jpg,4.99,8.167861523977846,0
dataset\images\1035.jpg,20.735,15.528240635101078,3
dataset\images\1036.jpg,19.99,16.727743965996872,2
dataset\images\1037.jpg,7.47,9.637982937973225,1
dataset\images\1038.jpg,21.99,20.515492688725598,3
dataset\images\1039.jpg,1.58,3.4962325357138724,0
dataset\images\1040.jpg,24.92,20.060788814827497,3
dataset\images\1041.jpg,25.86,13.213614682534487,0
dataset\images\1042.jpg,17.95,16.257336506731654,2
dataset\images\1043.jpg,39.775000000000006,29.187162374020225,4
dataset\images\1044.jpg,13.99,15.348987563721224,2
dataset\images\1045.jpg,17.97,26.041079735465313,2
dataset\images\1046.jpg,65.74,34.883360408455395,4
dataset\images\1047.jpg,64.31,55.00186452395323,4
dataset\images\1048.jpg,12.99,12.171385511685438,2
dataset\images\1049.jpg,11.25,12.608418503741193,2
dataset\images\1050.jpg,60.29,40.875911720007224,4
dataset\images\1051.jpg,6.99,9.368332299900187,1
dataset\images\1052.jpg,212.99,88.2818431430837,4
dataset\images\1053.jpg,6.49,15.481364943889034,1
dataset\images\1054.jpg,6.175,16.75164163563612,0
dataset\images\1055.jpg,49.99,33.9482548289712,4
dataset\images\1056.jpg,38.68,24.50104593844442,4
dataset\images\1057.jpg,5.74,8.115987469877988,1
dataset\images\1058.jpg,53.545,32.40992930234538,4
dataset\images\1059.jpg,21.95,19.93588670350425,3
dataset\images\1060.jpg,26.69,22.272142579183022,3
dataset\images\1061.jpg,55.56,29.222842348092705,4
dataset\images\1062.jpg,5.53,7.482506772613343,1
dataset\images\1063.jpg,15.384999999999998,16.00720600083093,4
dataset\images\1064.jpg,31.74,19.994479506210205,3
dataset\images\1065.jpg,5.19,6.2647325068575315,0
